group,step,angle_deg,filename
A,58,58.0,153477.jpg
A,59,59.0,041424.jpg
A,60,60.0,082709.jpg
A,61,61.0,070723.jpg
A,62,62.0,042994.jpg
A,63,63.0,077952.jpg
B,54,54.0,136621.jpg
A,64,64.0,000258.jpg
B,55,55.0,115604.jpg
B,56,56.0,129573.jpg
B,57,57.0,118072.jpg
A,65,65.0,142786.jpg
A,66,66.0,118178.jpg
B,58,58.0,035078.jpg
A,67,67.0,007884.jpg
B,59,59.0,131361.jpg
B,60,60.0,155950.jpg
A,68,68.0,194202.jpg
A,69,69.0,148648.jpg
B,61,61.0,191313.jpg
A,70,70.0,195915.jpg
A,71,71.0,142337.jpg
A,72,72.0,028017.jpg
B,62,62.0,048322.jpg
B,63,63.0,088435.jpg
A,73,73.0,106350.jpg
A,74,74.0,138046.jpg
B,64,64.0,103099.jpg
A,75,75.0,116487.jpg
B,65,65.0,002494.jpg
A,76,76.0,083224.jpg
B,66,66.0,192911.jpg
B,67,67.0,128304.jpg
A,77,77.0,068418.jpg
B,68,68.0,172074.jpg
B,69,69.0,078473.jpg
A,78,78.0,147300.jpg
A,79,79.0,173442.jpg
A,80,80.0,200295.jpg
B,70,70.0,190273.jpg
A,81,81.0,095880.jpg
B,71,71.0,051300.jpg
B,72,72.0,162671.jpg
A,82,82.0,139535.jpg
A,83,83.0,170104.jpg
A,84,84.0,071417.jpg
A,85,85.0,127582.jpg
B,73,73.0,019800.jpg
B,74,74.0,198652.jpg
B,75,75.0,181682.jpg
B,76,76.0,178253.jpg
B,77,77.0,078868.jpg
A,86,86.0,161663.jpg
B,78,78.0,193433.jpg
B,79,79.0,141237.jpg
A,87,87.0,137353.jpg
A,88,88.0,174881.jpg
B,80,80.0,173383.jpg
A,89,89.0,152590.jpg
B,81,81.0,170200.jpg
B,82,82.0,064116.jpg
A,90,90.0,068331.jpg
A,91,91.0,197510.jpg
A,92,92.0,200769.jpg
A,93,93.0,141363.jpg
B,83,83.0,199474.jpg
A,94,94.0,025492.jpg
A,95,95.0,182221.jpg
B,84,84.0,137145.jpg
A,96,96.0,085319.jpg
B,85,85.0,160153.jpg
B,86,86.0,140468.jpg
A,97,97.0,090823.jpg
B,87,87.0,020280.jpg
B,88,88.0,183405.jpg
B,89,89.0,155272.jpg
A,98,98.0,115314.jpg
A,99,99.0,199163.jpg
A,100,100.0,139774.jpg
B,90,90.0,080823.jpg
B,91,91.0,158264.jpg
A,101,101.0,083280.jpg
B,92,92.0,180396.jpg
A,102,102.0,135379.jpg
B,93,93.0,034108.jpg
B,94,94.0,133024.jpg
B,95,95.0,110836.jpg
B,96,96.0,034585.jpg
A,103,103.0,108825.jpg
A,104,104.0,180452.jpg
A,105,105.0,085722.jpg
A,106,106.0,089289.jpg
B,97,97.0,188763.jpg
A,107,107.0,144338.jpg
A,108,108.0,129680.jpg
B,98,98.0,119480.jpg
A,109,109.0,117476.jpg
B,99,99.0,195351.jpg
A,110,110.0,167205.jpg
A,111,111.0,182700.jpg
A,112,112.0,004713.jpg
A,113,113.0,047110.jpg
A,114,114.0,135728.jpg
B,100,100.0,050399.jpg
A,115,115.0,082744.jpg
A,116,116.0,178410.jpg
B,101,101.0,033672.jpg
B,102,102.0,143144.jpg
A,117,117.0,138820.jpg
A,118,118.0,015588.jpg
A,119,119.0,027110.jpg
A,120,120.0,114694.jpg
A,121,121.0,085064.jpg
A,122,122.0,105410.jpg
A,123,123.0,059030.jpg
B,103,103.0,198666.jpg
B,104,104.0,184259.jpg
A,124,124.0,177198.jpg
B,105,105.0,132656.jpg
A,125,125.0,039773.jpg
A,126,126.0,066403.jpg
B,106,106.0,047653.jpg
A,127,127.0,097869.jpg
A,128,128.0,188687.jpg
B,107,107.0,167136.jpg
A,129,129.0,133037.jpg
B,108,108.0,013688.jpg
A,130,130.0,000484.jpg
A,131,131.0,125674.jpg
B,109,109.0,135224.jpg
B,110,110.0,148803.jpg
B,111,111.0,097588.jpg
B,112,112.0,039339.jpg
B,113,113.0,184995.jpg
B,114,114.0,192643.jpg
A,132,132.0,017895.jpg
A,133,133.0,080501.jpg
A,134,134.0,002467.jpg
B,115,115.0,103867.jpg
B,116,116.0,060266.jpg
A,135,135.0,045264.jpg
B,117,117.0,015150.jpg
B,118,118.0,140860.jpg
A,136,136.0,041538.jpg
A,137,137.0,081412.jpg
B,119,119.0,093344.jpg
B,120,120.0,177704.jpg
A,138,138.0,020759.jpg
A,139,139.0,184441.jpg
B,121,121.0,026033.jpg
B,122,122.0,131035.jpg
B,123,123.0,138068.jpg
B,124,124.0,007097.jpg
A,140,140.0,034047.jpg
B,125,125.0,170460.jpg
A,141,141.0,098399.jpg
B,126,126.0,127124.jpg
B,127,127.0,097936.jpg
A,142,142.0,033509.jpg
B,128,128.0,009061.jpg
A,143,143.0,092270.jpg
A,144,144.0,097920.jpg
B,129,129.0,120710.jpg
A,145,145.0,167274.jpg
A,146,146.0,099091.jpg
B,130,130.0,191447.jpg
A,147,147.0,055972.jpg
A,148,148.0,053585.jpg
A,149,149.0,034870.jpg
A,150,150.0,076340.jpg
B,131,131.0,127215.jpg
A,151,151.0,172112.jpg
B,132,132.0,112955.jpg
A,152,152.0,056748.jpg
A,153,153.0,115677.jpg
A,154,154.0,194955.jpg
B,133,133.0,200316.jpg
B,134,134.0,191884.jpg
A,155,155.0,171089.jpg
B,135,135.0,131895.jpg
A,156,156.0,113919.jpg
B,136,136.0,146886.jpg
A,157,157.0,112319.jpg
B,137,137.0,175008.jpg
B,138,138.0,133789.jpg
B,139,139.0,173692.jpg
B,140,140.0,201378.jpg
A,158,158.0,054594.jpg
B,141,141.0,046388.jpg
B,142,142.0,018857.jpg
A,159,159.0,091288.jpg
B,143,143.0,114008.jpg
B,144,144.0,059849.jpg
A,160,160.0,010465.jpg
B,145,145.0,132775.jpg
B,146,146.0,193128.jpg
A,161,161.0,022187.jpg
B,147,147.0,069151.jpg
A,162,162.0,012900.jpg
A,163,163.0,195287.jpg
A,164,164.0,183111.jpg
A,165,165.0,159274.jpg
A,166,166.0,037452.jpg
B,148,148.0,072873.jpg
A,167,167.0,093812.jpg
B,149,149.0,005202.jpg
B,150,150.0,084273.jpg
A,168,168.0,160055.jpg
A,169,169.0,116558.jpg
A,170,170.0,180318.jpg
B,151,151.0,149871.jpg
B,152,152.0,079694.jpg
A,171,171.0,113107.jpg
A,172,172.0,105579.jpg
A,173,173.0,150076.jpg
B,153,153.0,078034.jpg
B,154,154.0,014081.jpg
B,155,155.0,122697.jpg
B,156,156.0,065875.jpg
A,174,174.0,124754.jpg
B,157,157.0,083131.jpg
B,158,158.0,003637.jpg
B,159,159.0,130911.jpg
A,175,175.0,088668.jpg
B,160,160.0,176959.jpg
B,161,161.0,040078.jpg
A,176,176.0,018105.jpg
A,177,177.0,169732.jpg
B,162,162.0,123603.jpg
A,178,178.0,023621.jpg
B,163,163.0,158408.jpg
A,179,179.0,169941.jpg
B,164,164.0,027917.jpg
B,165,165.0,128345.jpg
B,166,166.0,200529.jpg
A,180,180.0,033265.jpg
A,181,181.0,195639.jpg
B,167,167.0,051489.jpg
A,182,182.0,188010.jpg
A,183,183.0,097347.jpg
A,184,184.0,177126.jpg
A,185,185.0,189492.jpg
A,186,186.0,193721.jpg
A,187,187.0,196541.jpg
A,188,188.0,138658.jpg
B,168,168.0,031883.jpg
A,189,189.0,017181.jpg
A,190,190.0,105280.jpg
A,191,191.0,170649.jpg
B,169,169.0,034409.jpg
B,170,170.0,121943.jpg
A,192,192.0,179942.jpg
B,171,171.0,013997.jpg
A,193,193.0,090218.jpg
A,194,194.0,130598.jpg
B,172,172.0,004542.jpg
B,173,173.0,160193.jpg
B,174,174.0,021860.jpg
A,195,195.0,168453.jpg
A,196,196.0,126748.jpg
B,175,175.0,048517.jpg
B,176,176.0,134166.jpg
A,197,197.0,188733.jpg
A,198,198.0,094474.jpg
B,177,177.0,112919.jpg
A,199,199.0,122342.jpg
B,178,178.0,155187.jpg
A,200,200.0,006184.jpg
B,179,179.0,139414.jpg
A,201,201.0,075852.jpg
B,180,180.0,088392.jpg
B,181,181.0,150438.jpg
A,202,202.0,198679.jpg
B,182,182.0,015774.jpg
A,203,203.0,197751.jpg
B,183,183.0,081025.jpg
B,184,184.0,029722.jpg
B,185,185.0,146558.jpg
A,204,204.0,188054.jpg
A,205,205.0,120769.jpg
B,186,186.0,159659.jpg
B,187,187.0,122860.jpg
B,188,188.0,109425.jpg
A,206,206.0,191575.jpg
B,189,189.0,166914.jpg
A,207,207.0,198476.jpg
B,190,190.0,008348.jpg
A,208,208.0,186296.jpg
B,191,191.0,005228.jpg
A,209,209.0,020848.jpg
B,192,192.0,044551.jpg
A,210,210.0,065452.jpg
B,193,193.0,019099.jpg
B,194,194.0,037947.jpg
B,195,195.0,072530.jpg
A,211,211.0,185972.jpg
A,212,212.0,116981.jpg
A,213,213.0,134632.jpg
A,214,214.0,170328.jpg
A,215,215.0,193945.jpg
A,216,216.0,000981.jpg
A,217,217.0,048881.jpg
B,196,196.0,059104.jpg
B,197,197.0,117965.jpg
A,218,218.0,125938.jpg
A,219,219.0,199321.jpg
B,198,198.0,078594.jpg
B,199,199.0,101819.jpg
B,200,200.0,030833.jpg
A,220,220.0,173431.jpg
A,221,221.0,072730.jpg
B,201,201.0,124574.jpg
B,202,202.0,037555.jpg
A,222,222.0,177771.jpg
A,223,223.0,101605.jpg
A,224,224.0,135790.jpg
A,225,225.0,051348.jpg
B,203,203.0,029615.jpg
A,226,226.0,183751.jpg
A,227,227.0,001406.jpg
B,204,204.0,091346.jpg
A,228,228.0,139448.jpg
B,205,205.0,043523.jpg
A,229,229.0,094569.jpg
B,206,206.0,165136.jpg
A,230,230.0,155871.jpg
A,231,231.0,094575.jpg
B,207,207.0,083231.jpg
A,232,232.0,070262.jpg
A,233,233.0,053959.jpg
A,234,234.0,136621.jpg
A,235,235.0,115604.jpg
B,208,208.0,042362.jpg
A,236,236.0,129573.jpg
B,209,209.0,113754.jpg
A,237,237.0,118072.jpg
B,210,210.0,169751.jpg
A,238,238.0,035078.jpg
A,239,239.0,131361.jpg
A,240,240.0,155950.jpg
A,241,241.0,191313.jpg
A,242,242.0,048322.jpg
A,243,243.0,088435.jpg
A,244,244.0,103099.jpg
A,245,245.0,002494.jpg
A,246,246.0,192911.jpg
B,211,211.0,178679.jpg
B,212,212.0,075126.jpg
A,247,247.0,128304.jpg
A,248,248.0,172074.jpg
B,213,213.0,143949.jpg
A,249,249.0,078473.jpg
B,214,214.0,020860.jpg
B,215,215.0,125327.jpg
A,250,250.0,190273.jpg
A,251,251.0,051300.jpg
B,216,216.0,093895.jpg
B,217,217.0,110664.jpg
B,218,218.0,157003.jpg
B,219,219.0,157511.jpg
A,252,252.0,162671.jpg
A,253,253.0,019800.jpg
A,254,254.0,198652.jpg
A,255,255.0,181682.jpg
A,256,256.0,178253.jpg
A,257,257.0,078868.jpg
B,220,220.0,037622.jpg
A,258,258.0,193433.jpg
B,221,221.0,192409.jpg
B,222,222.0,046067.jpg
B,223,223.0,038102.jpg
B,224,224.0,100358.jpg
A,259,259.0,141237.jpg
A,260,260.0,173383.jpg
A,261,261.0,170200.jpg
B,225,225.0,044639.jpg
B,226,226.0,014221.jpg
A,262,262.0,064116.jpg
B,227,227.0,177417.jpg
A,263,263.0,199474.jpg
A,264,264.0,137145.jpg
A,265,265.0,160153.jpg
A,266,266.0,140468.jpg
A,267,267.0,020280.jpg
B,228,228.0,121500.jpg
A,268,268.0,183405.jpg
B,229,229.0,158750.jpg
B,230,230.0,082512.jpg
A,269,269.0,155272.jpg
B,231,231.0,072078.jpg
A,270,270.0,080823.jpg
A,271,271.0,158264.jpg
A,272,272.0,180396.jpg
B,232,232.0,093061.jpg
A,273,273.0,034108.jpg
B,233,233.0,189869.jpg
A,274,274.0,133024.jpg
A,275,275.0,110836.jpg
B,234,234.0,054567.jpg
B,235,235.0,145760.jpg
B,236,236.0,006793.jpg
B,237,237.0,143790.jpg
B,238,238.0,153477.jpg
B,239,239.0,041424.jpg
B,240,240.0,082709.jpg
B,241,241.0,070723.jpg
B,242,242.0,042994.jpg
B,243,243.0,077952.jpg
A,276,276.0,034585.jpg
B,244,244.0,000258.jpg
A,277,277.0,188763.jpg
B,245,245.0,142786.jpg
A,278,278.0,119480.jpg
B,246,246.0,118178.jpg
B,247,247.0,007884.jpg
A,279,279.0,195351.jpg
A,280,280.0,050399.jpg
B,248,248.0,194202.jpg
B,249,249.0,148648.jpg
A,281,281.0,033672.jpg
B,250,250.0,195915.jpg
A,282,282.0,143144.jpg
A,283,283.0,198666.jpg
B,251,251.0,142337.jpg
A,284,284.0,184259.jpg
A,285,285.0,132656.jpg
B,252,252.0,028017.jpg
A,286,286.0,047653.jpg
B,253,253.0,106350.jpg
A,287,287.0,167136.jpg
A,288,288.0,013688.jpg
A,289,289.0,135224.jpg
A,290,290.0,148803.jpg
A,291,291.0,097588.jpg
B,254,254.0,138046.jpg
B,255,255.0,116487.jpg
A,292,292.0,039339.jpg
A,293,293.0,184995.jpg
A,294,294.0,192643.jpg
A,295,295.0,103867.jpg
B,256,256.0,083224.jpg
A,296,296.0,060266.jpg
A,297,297.0,015150.jpg
A,298,298.0,140860.jpg
B,257,257.0,068418.jpg
B,258,258.0,147300.jpg
A,299,299.0,093344.jpg
A,300,300.0,177704.jpg
A,301,301.0,026033.jpg
B,259,259.0,173442.jpg
B,260,260.0,200295.jpg
B,261,261.0,095880.jpg
A,302,302.0,131035.jpg
A,303,303.0,138068.jpg
B,262,262.0,139535.jpg
B,263,263.0,170104.jpg
B,264,264.0,071417.jpg
B,265,265.0,127582.jpg
B,266,266.0,161663.jpg
B,267,267.0,137353.jpg
A,304,304.0,007097.jpg
B,268,268.0,174881.jpg
B,269,269.0,152590.jpg
A,305,305.0,170460.jpg
B,270,270.0,068331.jpg
B,271,271.0,197510.jpg
B,272,272.0,200769.jpg
A,306,306.0,127124.jpg
B,273,273.0,141363.jpg
A,307,307.0,097936.jpg
A,308,308.0,009061.jpg
B,274,274.0,025492.jpg
A,309,309.0,120710.jpg
A,310,310.0,191447.jpg
B,275,275.0,182221.jpg
A,311,311.0,127215.jpg
A,312,312.0,112955.jpg
B,276,276.0,085319.jpg
A,313,313.0,200316.jpg
A,314,314.0,191884.jpg
B,277,277.0,090823.jpg
A,315,315.0,131895.jpg
B,278,278.0,115314.jpg
B,279,279.0,199163.jpg
B,280,280.0,139774.jpg
B,281,281.0,083280.jpg
A,316,316.0,146886.jpg
A,317,317.0,175008.jpg
B,282,282.0,135379.jpg
A,318,318.0,133789.jpg
A,319,319.0,173692.jpg
B,283,283.0,108825.jpg
A,320,320.0,201378.jpg
B,284,284.0,180452.jpg
A,321,321.0,046388.jpg
B,285,285.0,085722.jpg
B,286,286.0,089289.jpg
A,322,322.0,018857.jpg
A,323,323.0,114008.jpg
A,324,324.0,059849.jpg
A,325,325.0,132775.jpg
A,326,326.0,193128.jpg
A,327,327.0,069151.jpg
A,328,328.0,072873.jpg
A,329,329.0,005202.jpg
A,330,330.0,084273.jpg
B,287,287.0,144338.jpg
B,288,288.0,129680.jpg
B,289,289.0,117476.jpg
B,290,290.0,167205.jpg
B,291,291.0,182700.jpg
B,292,292.0,004713.jpg
B,293,293.0,047110.jpg
A,331,331.0,149871.jpg
B,294,294.0,135728.jpg
B,295,295.0,082744.jpg
A,332,332.0,079694.jpg
A,333,333.0,078034.jpg
A,334,334.0,014081.jpg
B,296,296.0,178410.jpg
A,335,335.0,122697.jpg
A,336,336.0,065875.jpg
A,337,337.0,083131.jpg
B,297,297.0,138820.jpg
A,338,338.0,003637.jpg
B,298,298.0,015588.jpg
A,339,339.0,130911.jpg
B,299,299.0,027110.jpg
A,340,340.0,176959.jpg
A,341,341.0,040078.jpg
A,342,342.0,123603.jpg
B,300,300.0,114694.jpg
B,301,301.0,085064.jpg
B,302,302.0,105410.jpg
A,343,343.0,158408.jpg
A,344,344.0,027917.jpg
A,345,345.0,128345.jpg
B,303,303.0,059030.jpg
B,304,304.0,177198.jpg
B,305,305.0,039773.jpg
A,346,346.0,200529.jpg
B,306,306.0,066403.jpg
A,347,347.0,051489.jpg
B,307,307.0,097869.jpg
A,348,348.0,031883.jpg
B,308,308.0,188687.jpg
A,349,349.0,034409.jpg
B,309,309.0,133037.jpg
A,350,350.0,121943.jpg
B,310,310.0,000484.jpg
A,351,351.0,013997.jpg
B,311,311.0,125674.jpg
A,352,352.0,004542.jpg
A,353,353.0,160193.jpg
B,312,312.0,017895.jpg
B,313,313.0,080501.jpg
A,354,354.0,021860.jpg
B,314,314.0,002467.jpg
A,355,355.0,048517.jpg
B,315,315.0,045264.jpg
B,316,316.0,041538.jpg
A,356,356.0,134166.jpg
B,317,317.0,081412.jpg
A,357,357.0,112919.jpg
A,358,358.0,155187.jpg
A,359,359.0,139414.jpg
B,318,318.0,020759.jpg
B,319,319.0,184441.jpg
B,320,320.0,034047.jpg
B,321,321.0,098399.jpg
B,322,322.0,033509.jpg
B,323,323.0,092270.jpg
B,324,324.0,097920.jpg
B,325,325.0,167274.jpg
B,326,326.0,099091.jpg
B,327,327.0,055972.jpg
B,328,328.0,053585.jpg
B,329,329.0,034870.jpg
B,330,330.0,076340.jpg
B,331,331.0,172112.jpg
B,332,332.0,056748.jpg
B,333,333.0,115677.jpg
B,334,334.0,194955.jpg
B,335,335.0,171089.jpg
B,336,336.0,113919.jpg
B,337,337.0,112319.jpg
B,338,338.0,054594.jpg
B,339,339.0,091288.jpg
B,340,340.0,010465.jpg
B,341,341.0,022187.jpg
B,342,342.0,012900.jpg
B,343,343.0,195287.jpg
B,344,344.0,183111.jpg
B,345,345.0,159274.jpg
B,346,346.0,037452.jpg
B,347,347.0,093812.jpg
B,348,348.0,160055.jpg
B,349,349.0,116558.jpg
B,350,350.0,180318.jpg
B,351,351.0,113107.jpg
B,352,352.0,105579.jpg
B,353,353.0,150076.jpg
B,354,354.0,018105.jpg
B,355,355.0,169732.jpg
B,356,356.0,062969.jpg
B,357,357.0,023621.jpg
B,358,358.0,088932.jpg
B,359,359.0,190811.jpg
